0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24f
10:		論理プロセッサの数 : 24
10:		ＯＳ  Windows11 ( Build 26200  )
10:	ＣＯＭの初期化... 成功
11:	非同期読み込み処理の初期化...成功
11:	ファイルアクセス処理の初期化...成功
12:	メモリ総量:32486.43MB  空きメモリ領域:6105.00MB 
12:	タイマーの精度を検査します
12:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
12:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
13:	 
13:	ソフトの二重起動検査... 二重起動はされていませんでした
13:	ウインドウクラスを登録します... 登録に成功しました
13:	ウインドウモード起動用のウインドウを作成します
13:	ウインドウ矩形 ( 9, 99 )-( 1895, 918 )
14:	ウインドウの作成に成功しました
15:	ウインドウを表示します
29:	ＩＭＥを無効にしました
31:	ウインドウスタイルをウインドウモード用に変更します... 完了
51:	XInput DLL の読み込み中... 成功
53:		ジョイパッドの初期化... 
53:			XInput 対応コントローラーのチェックを開始します
53:				XInput 対応コントローラー No.0 をチェック
55:				XInput 対応コントローラー No.0 の接続を確認しました
55:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
55:				XInput 対応コントローラー No.1 をチェック
55:				XInput 対応コントローラー No.1 の接続は確認できませんでした
55:				XInput 対応コントローラー No.2 をチェック
55:				XInput 対応コントローラー No.2 の接続は確認できませんでした
57:				XInput 対応コントローラー No.3 をチェック
57:				XInput 対応コントローラー No.3 の接続は確認できませんでした
57:			XInput 対応コントローラーのチェック完了
57:			ジョイパッドの初期化は正常に終了しました
143:			パッドの数は 2 個です

144:		入力関連の初期化をしました
146:		WASAPI の初期化を行います
149:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
152:			デフォルト遅延時間 : 10.000 ms
153:			最小遅延時間       : 3.000 ms
153:			遅延時間           : 10.000 ms
153:			チャンネル数  　   : 2 ch
153:			量子化ビット深度   : 32 bit
153:			有効ビット深度　   : 32 bit
153:			サンプリングレート : 48000 Hz
153:			データ形式         : 浮動小数点型
159:			動作モード         : 共有モード
159:		WASAPI の初期化は正常に終了しました
161:		d3d11.dll の読み込み.... 成功
162:		dxgi.dll の読み込み.... 成功
163:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
163:		IDXGIFactory2 を作成します.... 成功
168:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
168:		IDXGIAdapter を列挙
168:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:3072MB
168:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
169:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
169:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
169:		API D3D11CreateDevice のアドレスを取得します.... 成功
169:		IDXGIAdapter を取得します.... 成功
169:		IDXGIAdapter1 を取得します.... 成功
169:		IDXGIAdapter2 を取得します.... 成功
169:		IDXGIAdapter3 を取得します.... 成功
169:		IDXGIAdapter4 を取得します.... 成功
170:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
170:		ID3D11Device オブジェクトを取得します.... 成功
249:		IDXGIDevice1 を取得します.... 成功
249:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
249:		[ウインドウモード 1920x1080 ( 25, 31 )-( 1895, 811 )]
250:		IDXGISwapChain2 を作成します.... 成功
252:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
252:		IDXGIOutput を取得します.... 成功
253:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
253:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
253:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
253:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
253:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
254:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
254:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
